ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Comment,Ethonyms
puyuma,Puyuma,,22.8,121.1,puyu1239,,,
subanun,Subanun,,7.1,122.1,,,,
tanna,Tanna,,-19.5,169.4,kwam1252,,,
tsou,Tsou,,23.4,120.7,tsou1248,,,
tanimbar,Tanimbar,,-7.5,131.5,yamd1240,,,
toabaita,To'abaita,,-8.4,160.6,toab1237,,,
waropen,Waropen,,-2.3,136.5,waro1242,,,
minahasa,Minahasa,,1.3,124.9,tont1239,,,
lakalai,Lakalai,,-5.4,150.4,naka1262,,"The Lakalai are a subgroup of the Nakanai, who live on the north coast of New Britain. The name ""Lakalai"" is sometimes considered patronising, and for this reason, the Lakalai are sometimes known as the West Nakanai - however, ""Lakalai"" is dominant in the literature. Historically, the Lakalai worshipped ancestors and other spirits of the deceased. The most influential of these spirits was Sumua, who lived in the volcano that overlooked Lakalai territory and controlled its forces. ",West Nakanai
manam,Manam,,-4.1,145.0,mana1295,,"Manam is a volcanic island off the north coast of New Guinea. As the island's soil is poor, the people of Manam depend heavily on trade with the mainland. The people of Manam believe (and possibly still believe) that the volcano on their island is inhabited by a culture heroine called Zaria. ",
motu,Motu,,-9.5,147.1,motu1246,,"The Motu are an Austronesian-speaking people who historically lived in the area that now Port Moresby, the capital of Papua New Guinea. They were heavily involved in trade, and their trading expeditions (hiri) played an important role in their ceremonial life. In historic times, Motu have played a prominent role in Papua New Guinea society and government. ",
southern-toraja,Southern Toraja,,-3.1,119.8,tora1261,,"The Southern Toraja, also known as the Sa'dan Toraja, reside in the highlands of the island of Sulawesi (formerly known as Celebes) in Eastern Indonesia. The Toraja have been largely Christian since the 1970s, but a minority continue to follow the indigenous religion, now known as Aluk to Dolo (Ways of the Ancestors). ",Sa'dan Toradja; Tae'
maori,Maori,,-39.0,175.8,maor1246,,"Maori are the indigenous people of New Zealand. New Zealand was settled from Eastern Polynesia, probably in the thirteenth century. Maori religion involved a pantheon of beings, ranging from powerful departmental gods to local spirits such as taniwha. ",Tangata Whenua
palau,Palau,,7.4,134.6,pala1344,,"Palau, or Belau, is a group of islands in Micronesia. Missionary efforts to Palau began in the 1890s, and since the mid-twentieth century most Palauans have been Christian. However, elements of the indigenous religion survive in the syncretic religion Modekngei, which arose during, and in opposition to, Japanese rule.",Belau
roviana,Roviana,,-8.1,157.5,rovi1238,,"Roviana is the name given to a large lagoon on the south coast of New Georgia in the Western Solomon Islands, to the people living on the shores of this lagoon, and to the language spoken to these people. The people of Roviana were one of the few peoples in the Solomon Islands to practice headhunting. In the second half of the nineteenth century, the Roviana and their allies conducted extensive headhunting raids upon islands to the east, resulting in widespread depopulation. 

",
rarotonga,Rarotonga,,-21.2,-159.8,raro1241,,"Rarotonga is a high island in the southern Cook Islands. The islanders converted to Christianity in the 1820s and 1830s, and information on the indigenous religion is fragmentary. We do know that the Rarotongans worshipped some of the great Pan-Polynesian gods such as Rongo and Tangaroa, as well as more local deities such as the deified founding ancestor Tangiia. These gods were represented by enormous wooden images, which were destroyed during the conversion process. ",
